№,Реальныйрейтинг,Уникальныйкод,Номерличногодела,Баллприоритет 1,Баллприоритет 2,Баллприоритет 3,Суммабаллов попредметам,СуммаИД,Суммацелевых ИД,Конкурсныйбалл,Общежитие,Согласие,Приоритет,Основнойвысшийприоритет,Высшийпроходнойприоритет,Льгота,Номерпредложения,Номерзаказчика,Имеетсязаявка,Предложениена РВР,Преимущественноеправо,Статус вГосуслугах,Примечание
1,,4256996,141531,84,76,83,243,10,0,253,не нужд.,нет,4,1,,2,,,,нет,,На рассмотрении,
2,,3862664,137040,78,77,78,233,2,0,235,нужд.,нет,1,1,,2,,,,нет,,На рассмотрении,
3,,4257893,141573,74,75,67,216,0,0,216,нужд.,да,5,1,1,2,,,,нет,,На рассмотрении,
4,,4163347,141078,72,59,78,209,0,0,209,не нужд.,нет,1,1,,2,,,,нет,,На рассмотрении,
5,,3777474,132956,64,54,61,179,0,0,179,не нужд.,нет,1,1,,2,,,,нет,,На рассмотрении,
6,,3897824,135082,52,64,58,174,0,0,174,не нужд.,нет,5,1,,2,,,,нет,,На рассмотрении,
7,,4087166,139090,52,58,57,167,0,0,167,нужд.,нет,1,2,,2,,,,нет,,На рассмотрении,
8,,4102069,135009,40,54,69,163,3,0,166,не нужд.,нет,5,,,2,,,,нет,,Ожидание результатов ВИ,
9,,4035264,138448,52,44,61,157,0,0,157,не нужд.,нет,2,1,,2,,,,нет,,Ожидание результатов ВИ,
10,,4093885,137732,0,0,0,0,0,0,0,не нужд.,нет,1,1,,3,,,,нет,,На рассмотрении,
11,,3911976,135884,76,70,75,221,6,0,227,нужд.,нет,5,1,,4,,,,нет,,На рассмотрении,
12,,3694574,131816,78,73,73,224,0,0,224,нужд.,нет,1,1,,4,,,,нет,,На рассмотрении,
13,,4085903,139375,72,70,61,203,10,0,213,нужд.,нет,3,1,,4,,,,нет,,На рассмотрении,
14,,3917379,135721,64,54,78,196,10,0,206,нужд.,нет,4,2,,4,,,,нет,,Ожидание результатов ВИ,
15,,4034819,138423,78,65,61,204,0,0,204,не нужд.,нет,1,1,,4,,,,нет,,На рассмотрении,
16,,3896722,136553,72,49,69,190,0,0,190,не нужд.,нет,1,2,,4,,,,нет,,На рассмотрении,
17,,4105547,139755,52,58,49,159,10,0,169,нужд.,нет,1,2,,4,,,,нет,,На рассмотрении,
18,,3835538,138891,58,49,54,161,0,0,161,не нужд.,нет,8,1,,4,,,,нет,,На рассмотрении,
19,,3623638,131553,,,,,0,,,нужд.,да,1,,,5,,,,нет,,На рассмотрении,
20,,3840173,141370,94,96,100,290,10,0,300,нужд.,нет,2,1,,0,,,,нет,,На рассмотрении,
21,,3901220,135248,90,100,97,287,10,0,297,не нужд.,нет,2,1,,0,,,,нет,,Участвует в конкурсе,
22,,3848608,134170,94,95,89,278,10,0,288,не нужд.,нет,7,1,,0,,,,нет,,Участвует в конкурсе,
23,,3859025,134464,86,93,86,265,10,0,275,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
24,,3847659,137469,84,94,94,272,3,0,275,нужд.,нет,4,1,,0,,,,нет,,Участвует в конкурсе,
25,,3623667,131030,82,94,89,265,10,0,275,не нужд.,нет,3,1,,0,,,,нет,,На рассмотрении,
26,,3977594,139476,80,84,94,258,10,0,268,нужд.,нет,3,1,,0,,,,нет,,Участвует в конкурсе,
27,,3875626,136646,82,92,83,257,10,0,267,нужд.,нет,1,1,,0,,,,нет,,Участвует в конкурсе,
28,,3733413,132373,82,90,86,258,3,0,261,не нужд.,да,1,,,0,,,,нет,,На рассмотрении,
29,,3961725,136966,82,90,78,250,10,0,260,не нужд.,нет,3,1,,0,,,,нет,,Участвует в конкурсе,
30,,4099167,139527,74,93,86,253,7,0,260,не нужд.,нет,13,2,,0,,,,нет,,Участвует в конкурсе,
31,,3961456,136952,90,90,78,258,0,0,258,нужд.,нет,2,1,,0,,,,нет,,Участвует в конкурсе,
32,,3872503,139538,84,85,78,247,10,0,257,не нужд.,нет,1,1,,0,,,,нет,,Участвует в конкурсе,
33,,4226834,142324,70,86,89,245,10,0,255,не нужд.,нет,2,1,,0,,,,нет,,На рассмотрении,
34,,4021959,137881,86,94,73,253,0,0,253,нужд.,нет,1,1,,0,,,,нет,,Участвует в конкурсе,
35,,4256996,141531,84,76,83,243,10,0,253,не нужд.,нет,4,1,,0,,,,нет,1,На рассмотрении,
36,,4104725,139699,92,82,78,252,0,0,252,нужд.,нет,1,1,,0,,,,нет,,Участвует в конкурсе,
37,,3802307,133213,90,84,78,252,0,0,252,не нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
38,,3786272,133083,80,78,81,239,10,0,249,не нужд.,нет,7,3,,0,,,,нет,,Участвует в конкурсе,
39,,4248775,142751,82,86,70,238,10,0,248,нужд.,нет,3,1,,0,,,,нет,,На рассмотрении,
40,,4153583,140672,84,80,73,237,10,0,247,нужд.,нет,2,1,,0,,,,нет,,Участвует в конкурсе,
41,,3751689,137383,84,77,75,236,10,0,246,нужд.,нет,4,3,,0,,,,нет,,Участвует в конкурсе,
42,,3733523,132379,64,88,89,241,3,0,244,нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
43,,4094194,139496,90,84,67,241,2,0,243,не нужд.,нет,4,1,,0,,,,нет,,Участвует в конкурсе,
44,,3616078,130606,82,65,86,233,10,0,243,нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
45,,3847549,134103,80,74,79,233,10,0,243,не нужд.,нет,1,1,,0,,,,нет,,На рассмотрении,
46,,4243313,142595,80,72,81,233,10,0,243,не нужд.,нет,2,2,,0,,,,нет,,На рассмотрении,
47,,3716753,137257,76,79,78,233,10,0,243,не нужд.,нет,1,1,,0,,,,нет,,Участвует в конкурсе,
48,,4159147,140809,76,68,89,233,10,0,243,нужд.,нет,2,1,,0,,,,нет,,Участвует в конкурсе,
49,,3824750,133698,82,80,70,232,10,0,242,не нужд.,нет,12,12,,0,,,,нет,,Участвует в конкурсе,
50,,3918388,136085,82,92,67,241,0,0,241,нужд.,нет,10,10,,0,,,,нет,,Участвует в конкурсе,
51,,3795885,137068,82,79,78,239,0,0,239,нужд.,нет,1,1,,0,,,,нет,,Участвует в конкурсе,
52,,4197669,141774,78,92,66,236,3,0,239,не нужд.,нет,1,1,,0,,,,нет,,Участвует в конкурсе,
53,,3860880,134504,72,74,83,229,10,0,239,не нужд.,нет,3,1,,0,,,,нет,,Участвует в конкурсе,
54,,4243276,142613,74,84,75,233,5,0,238,нужд.,нет,3,3,,0,,,,нет,,На рассмотрении,
55,,3990478,137463,76,68,83,227,10,0,237,не нужд.,нет,3,1,,0,,,,нет,,Участвует в конкурсе,
56,,3955521,137738,74,70,83,227,10,0,237,не нужд.,нет,2,1,,0,,,,нет,,Участвует в конкурсе,
57,,3618016,133436,78,76,72,226,10,0,236,нужд.,нет,2,1,,0,,,,нет,,На рассмотрении,
58,,3954345,136655,74,84,75,233,3,0,236,нужд.,нет,4,1,,0,,,,нет,,Участвует в конкурсе,
59,,3636379,130985,74,71,81,226,10,0,236,не нужд.,нет,1,1,,0,,,,нет,,На рассмотрении,
60,,4090739,137582,78,88,69,235,0,0,235,не нужд.,нет,4,1,,0,,,,нет,,На рассмотрении,
61,,3862664,137040,78,77,78,233,2,0,235,нужд.,нет,1,1,,0,,,,нет,1,Участвует в конкурсе,
62,,3953388,136506,80,75,69,224,10,0,234,не нужд.,нет,3,3,,0,,,,нет,,На рассмотрении,
63,,3810056,133350,76,77,78,231,3,0,234,нужд.,нет,1,1,,0,,,,нет,,На рассмотрении,
64,,3929815,135925,82,82,69,233,0,0,233,нужд.,нет,1,1,,0,,,,нет,,Участвует в конкурсе,
65,,3662383,131314,72,70,91,233,0,0,233,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
66,,3619672,130675,86,78,66,230,2,0,232,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
67,,4027183,136522,80,82,63,225,7,0,232,нужд.,нет,3,1,,0,,,,нет,,На рассмотрении,
68,,3759381,139287,78,62,89,229,0,0,229,нужд.,нет,5,1,,0,,,,нет,,Участвует в конкурсе,
69,,3731887,136856,74,83,72,229,0,0,229,не нужд.,нет,4,1,,0,,,,нет,,Участвует в конкурсе,
70,,3697625,131895,82,77,69,228,0,0,228,не нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
71,,4064114,138754,78,73,75,226,2,0,228,нужд.,нет,3,3,,0,,,,нет,,Участвует в конкурсе,
72,,3643769,134581,76,77,75,228,0,0,228,нужд.,нет,4,2,,0,,,,нет,,Участвует в конкурсе,
73,,3974540,139889,76,70,72,218,10,0,228,не нужд.,нет,6,6,,0,,,,нет,,Участвует в конкурсе,
74,,4026597,138020,76,67,75,218,10,0,228,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
75,,3661857,131375,74,82,72,228,0,0,228,не нужд.,да,1,,,0,,,,нет,,На рассмотрении,
76,,3911976,135884,76,70,75,221,6,0,227,нужд.,нет,5,1,,0,,,,нет,1,Участвует в конкурсе,
77,,3740960,132417,84,70,72,226,0,0,226,нужд.,нет,1,4,,0,,,,нет,,Участвует в конкурсе,
78,,4109012,139982,82,64,70,216,10,0,226,нужд.,нет,2,1,,0,,,,нет,,Участвует в конкурсе,
79,,3915059,135613,78,62,86,226,0,0,226,нужд.,нет,6,,,0,,,,нет,,На рассмотрении,
80,,3724034,132282,74,83,69,226,0,0,226,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
81,,4160310,140181,74,70,72,216,10,0,226,не нужд.,нет,2,1,,0,,,,нет,,На рассмотрении,
82,,3761631,132746,72,71,72,215,10,0,225,не нужд.,нет,6,,,0,,,,нет,,На рассмотрении,
83,,4104201,139684,70,80,70,220,5,0,225,не нужд.,нет,2,1,,0,,,,нет,,Участвует в конкурсе,
84,,4257048,141636,70,64,81,215,10,0,225,не нужд.,нет,1,2,,0,,,,нет,,На рассмотрении,
85,,3694574,131816,78,73,73,224,0,0,224,нужд.,нет,1,1,,0,,,,нет,1,На рассмотрении,
86,,3984198,137439,74,64,81,219,5,0,224,нужд.,нет,1,2,,0,,,,нет,1,Участвует в конкурсе,
87,,3877474,137204,80,74,69,223,0,0,223,не нужд.,нет,5,1,,0,,,,нет,,На рассмотрении,
88,,3705286,131830,78,70,73,221,2,0,223,нужд.,нет,1,2,,0,,,,нет,,На рассмотрении,
89,,4103311,139647,76,78,69,223,0,0,223,нужд.,нет,2,5,,0,,,,нет,,Участвует в конкурсе,
90,,3625368,136998,74,76,63,213,10,0,223,нужд.,нет,5,3,,0,,,,нет,,Участвует в конкурсе,
91,,3705795,131787,80,64,78,222,0,0,222,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
92,,3646071,131406,78,76,66,220,2,0,222,нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
93,,3824054,136854,78,75,67,220,2,0,222,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
94,,4103502,139686,78,75,66,219,3,0,222,не нужд.,нет,5,1,,0,,,,нет,1,Участвует в конкурсе,
95,,4200645,141818,78,68,66,212,10,0,222,нужд.,нет,1,2,,0,,,,нет,,Участвует в конкурсе,
96,,3850283,134224,78,61,83,222,0,0,222,нужд.,нет,4,5,,0,,,,нет,,Участвует в конкурсе,
97,,3984244,136955,74,74,63,211,10,0,221,не нужд.,нет,5,1,,0,,,,нет,,На рассмотрении,
98,,4020717,137814,70,70,81,221,0,0,221,нужд.,нет,2,1,,0,,,,нет,,Участвует в конкурсе,
99,,3846685,133942,76,78,64,218,2,0,220,не нужд.,да,4,1,1,0,,,,нет,,Участвует в конкурсе,
100,,4020793,137856,74,70,66,210,10,0,220,нужд.,нет,8,,,0,,,,нет,,Участвует в конкурсе,
101,,4033856,138404,72,65,81,218,2,0,220,не нужд.,нет,4,1,,0,,,,нет,,Участвует в конкурсе,
102,,3847546,136113,84,73,60,217,2,0,219,нужд.,нет,1,2,,0,,,,нет,,Участвует в конкурсе,
103,,3729894,132283,82,65,72,219,0,0,219,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
104,,3919208,135705,74,71,69,214,5,0,219,не нужд.,нет,5,2,,0,,,,нет,,На рассмотрении,
105,,4168723,141059,74,64,73,211,8,0,219,не нужд.,нет,4,5,,0,,,,нет,,Участвует в конкурсе,
106,,3747709,132487,70,62,87,219,0,0,219,не нужд.,нет,1,2,,0,,,,нет,,Участвует в конкурсе,
107,,4139934,140467,74,56,78,208,10,0,218,нужд.,нет,1,2,,0,,,,нет,,Участвует в конкурсе,
108,,4236296,142553,72,74,72,218,0,0,218,не нужд.,нет,5,1,,0,,,,нет,,На рассмотрении,
109,,4022985,138848,72,73,73,218,0,0,218,не нужд.,нет,3,2,,0,,,,нет,,Участвует в конкурсе,
110,,4256967,141427,70,74,64,208,10,0,218,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
111,,3997306,137399,78,68,69,215,2,0,217,не нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
112,,4008940,137548,76,68,73,217,0,0,217,не нужд.,нет,4,2,,0,,,,нет,,Участвует в конкурсе,
113,,3998104,142510,64,70,73,207,10,0,217,не нужд.,нет,5,,,0,,,,нет,,Участвует в конкурсе,
114,,4063688,138662,76,72,66,214,2,0,216,нужд.,нет,1,3,,0,,,,нет,,Участвует в конкурсе,
115,,4257893,141573,74,75,67,216,0,0,216,нужд.,да,5,1,1,0,,,,нет,1,На рассмотрении,
116,,4016853,137758,74,70,70,214,2,0,216,нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
117,,3870197,134935,76,64,75,215,0,0,215,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
118,,3849380,134250,74,64,75,213,2,0,215,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
119,,4036812,138473,74,64,70,208,7,0,215,не нужд.,нет,2,4,,0,,,,нет,,Участвует в конкурсе,
120,,4153634,141040,78,61,73,212,2,0,214,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
121,,3931191,135877,74,74,66,214,0,0,214,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
122,,4038710,138563,74,70,70,214,0,0,214,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
123,,3761880,132713,74,59,81,214,0,0,214,не нужд.,да,5,,,0,,,,нет,,На рассмотрении,
124,,3857756,136953,72,53,89,214,0,0,214,не нужд.,нет,4,5,,0,,,,нет,,Участвует в конкурсе,
125,,4037326,138502,78,68,67,213,0,0,213,нужд.,нет,1,5,,0,,,,нет,,Участвует в конкурсе,
126,,4085903,139375,72,70,61,203,10,0,213,нужд.,нет,3,1,,0,,,,нет,1,Участвует в конкурсе,
127,,4103054,139601,82,77,52,211,0,0,211,не нужд.,нет,5,,,0,,,,нет,,Участвует в конкурсе,
128,,3681571,131644,84,54,72,210,0,0,210,нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
129,,4253660,142817,74,70,66,210,0,0,210,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
130,,4015841,137710,74,70,64,208,2,0,210,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
131,,4168870,141063,72,78,60,210,0,0,210,не нужд.,нет,4,2,,0,,,,нет,,Участвует в конкурсе,
132,,3957076,140638,72,62,66,200,10,0,210,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
133,,3791169,140744,72,70,67,209,0,0,209,нужд.,нет,3,,,0,,,,нет,1,На рассмотрении,
134,,4163347,141078,72,59,78,209,0,0,209,не нужд.,нет,1,1,,0,,,,нет,1,Участвует в конкурсе,
135,,3959745,136809,70,75,57,202,7,0,209,не нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
136,,3929896,136018,70,70,67,207,2,0,209,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
137,,3922300,135756,72,70,63,205,3,0,208,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
138,,4085146,139166,70,76,61,207,0,0,207,нужд.,нет,2,5,,0,,,,нет,,Участвует в конкурсе,
139,,3876452,135239,66,62,79,207,0,0,207,не нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
140,,4035373,138454,82,67,57,206,0,0,206,не нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
141,,4245826,142662,76,64,64,204,2,0,206,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
142,,4200393,140122,72,70,64,206,0,0,206,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
143,,3917379,135721,64,54,78,196,10,0,206,нужд.,нет,4,2,,0,,,,нет,1,Ожидание результатов ВИ,
144,,3901401,135245,76,58,61,195,10,0,205,нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
145,,3812521,133331,70,65,70,205,0,0,205,не нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
146,,3895724,136088,58,64,83,205,0,0,205,не нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
147,,4034819,138423,78,65,61,204,0,0,204,не нужд.,нет,1,1,,0,,,,нет,1,Участвует в конкурсе,
148,,3869789,139781,70,71,60,201,3,0,204,не нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
149,,3927024,135813,84,73,46,203,0,0,203,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
150,,3753982,139191,78,61,64,203,0,0,203,не нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
151,,4204867,141952,74,56,70,200,3,0,203,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
152,,3901373,135080,72,65,64,201,2,0,203,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
153,,3874986,135079,70,75,58,203,0,0,203,не нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
154,,3614884,130630,70,59,64,193,10,0,203,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
155,,3588571,130451,80,70,52,202,0,0,202,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
156,,4021538,137880,72,68,60,200,2,0,202,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
157,,4030417,138267,72,67,63,202,0,0,202,не нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
158,,3762572,134645,78,56,67,201,0,0,201,не нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
159,,3877027,135249,70,67,64,201,0,0,201,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
160,,3869985,134897,74,54,72,200,0,0,200,не нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
161,,3819756,133534,64,76,60,200,0,0,200,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
162,,3959170,138006,76,68,55,199,0,0,199,не нужд.,нет,1,6,,0,,,,нет,,Участвует в конкурсе,
163,,3781352,137514,70,61,66,197,2,0,199,нужд.,нет,5,,,0,,,,нет,,Участвует в конкурсе,
164,,4104611,139694,74,64,58,196,2,0,198,нужд.,нет,5,,,0,,,,нет,,Участвует в конкурсе,
165,,4017217,137724,74,51,73,198,0,0,198,нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
166,,3892650,138539,72,65,61,198,0,0,198,не нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
167,,4082369,139107,72,62,64,198,0,0,198,нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
168,,3579373,130380,70,61,67,198,0,0,198,нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
169,,4118057,140203,72,59,66,197,0,0,197,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
170,,4099529,139489,70,54,73,197,0,0,197,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
171,,4108890,139927,64,61,70,195,2,0,197,нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
