№,Реальныйрейтинг,Уникальныйкод,Номерличногодела,Баллприоритет 1,Баллприоритет 2,Баллприоритет 3,Суммабаллов попредметам,СуммаИД,Суммацелевых ИД,Конкурсныйбалл,Общежитие,Согласие,Приоритет,Основнойвысшийприоритет,Высшийпроходнойприоритет,Льгота,Номерпредложения,Номерзаказчика,Имеетсязаявка,Предложениена РВР,Преимущественноеправо,Статус вГосуслугах,Примечание
172,,4145317,140544,58,64,70,192,5,0,197,не нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
173,,3991561,137358,74,68,54,196,0,0,196,нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
174,,4027373,138143,72,51,70,193,3,0,196,не нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
175,,4250692,142744,70,72,54,196,0,0,196,нужд.,нет,2,,,0,,,,нет,1,На рассмотрении,
176,,4074140,139599,74,61,60,195,0,0,195,нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
177,,4020118,137846,72,61,52,185,10,0,195,нужд.,нет,5,3,,0,,,,нет,,Участвует в конкурсе,
178,,3805576,133280,70,70,55,195,0,0,195,нужд.,да,4,,1,0,,,,нет,,Участвует в конкурсе,
179,,3872154,139241,74,54,66,194,0,0,194,не нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
180,,3867478,134724,72,59,63,194,0,0,194,нужд.,нет,5,,,0,,,,нет,,Участвует в конкурсе,
181,,4225218,142192,70,59,63,192,2,0,194,не нужд.,нет,7,,,0,,,,нет,,Участвует в конкурсе,
182,,4114474,140363,70,58,66,194,0,0,194,нужд.,нет,2,1,,0,,,,нет,,Участвует в конкурсе,
183,,3680480,131591,64,64,63,191,3,0,194,не нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
184,,3760611,136172,74,71,48,193,0,0,193,нужд.,нет,1,6,,0,,,,нет,,Участвует в конкурсе,
185,,4010592,137595,70,62,61,193,0,0,193,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
186,,4134629,139388,64,64,60,188,5,0,193,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
187,,3648462,131361,52,71,70,193,0,0,193,не нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
188,,3872216,142399,64,64,64,192,0,0,192,не нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
189,,3898130,135381,72,59,60,191,0,0,191,нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
190,,4134651,140291,70,64,57,191,0,0,191,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
191,,4188807,141665,64,59,66,189,2,0,191,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
192,,3710147,131953,64,54,73,191,0,0,191,нужд.,нет,1,4,,0,,,,нет,,На рассмотрении,
193,,4221509,142110,74,44,67,185,5,0,190,нужд.,нет,5,,,0,,,,нет,,Участвует в конкурсе,
194,,3896722,136553,72,49,69,190,0,0,190,не нужд.,нет,1,2,,0,,,,нет,1,На рассмотрении,
195,,4109100,139959,70,62,58,190,0,0,190,нужд.,нет,6,,,0,,,,нет,,Участвует в конкурсе,
196,,3939180,140518,70,54,66,190,0,0,190,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
197,,3560347,139805,74,61,54,189,0,0,189,нужд.,нет,6,,,0,,,,нет,,Участвует в конкурсе,
198,,4107577,139868,72,62,55,189,0,0,189,не нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
199,,4255592,142900,64,62,63,189,0,0,189,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
200,,3729515,136773,64,59,66,189,0,0,189,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
201,,4250523,142776,72,73,43,188,0,0,188,нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
202,,3959054,141698,74,56,57,187,0,0,187,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
203,,3562038,130259,64,56,67,187,0,0,187,нужд.,да,1,,,0,,,,нет,,На рассмотрении,
204,,4048042,138572,70,64,52,186,0,0,186,нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
205,,3904562,135505,58,56,72,186,0,0,186,нужд.,нет,5,,,0,,,,нет,,Участвует в конкурсе,
206,,4173620,141338,74,54,55,183,2,0,185,нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
207,,3695519,131827,72,58,55,185,0,0,185,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
208,,4221578,142108,70,58,57,185,0,0,185,не нужд.,нет,5,,,0,,,,нет,,Участвует в конкурсе,
209,,4106272,139775,64,64,55,183,2,0,185,нужд.,нет,3,7,,0,,,,нет,,Участвует в конкурсе,
210,,4102365,136650,64,56,57,177,8,0,185,не нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
211,,3998335,140579,72,58,54,184,0,0,184,нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
212,,3856840,134385,72,51,61,184,0,0,184,не нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
213,,4225724,142226,70,61,48,179,5,0,184,не нужд.,нет,1,9,,0,,,,нет,,Участвует в конкурсе,
214,,3850582,134255,70,48,66,184,0,0,184,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
215,,4021002,142164,70,56,57,183,0,0,183,нужд.,нет,1,3,,0,,,,нет,,Участвует в конкурсе,
216,,3667844,131399,64,64,55,183,0,0,183,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
217,,3589909,135179,52,61,70,183,0,0,183,нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
218,,3986474,137187,70,58,54,182,0,0,182,нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
219,,3730183,139559,64,56,60,180,2,0,182,нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
220,,4145616,140524,64,54,64,182,0,0,182,нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
221,,4151365,140675,64,54,61,179,2,0,181,нужд.,нет,1,,,0,,,,нет,1,Участвует в конкурсе,
222,,3902131,137379,72,56,52,180,0,0,180,не нужд.,нет,5,,,0,,,,нет,,Участвует в конкурсе,
223,,3846378,134081,64,59,57,180,0,0,180,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
224,,3683491,131982,64,58,58,180,0,0,180,нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
225,,4026101,138021,72,54,51,177,2,0,179,не нужд.,да,26,,21,0,,,,нет,,На рассмотрении,
226,,3777474,132956,64,54,61,179,0,0,179,не нужд.,нет,1,1,,0,,,,нет,1,На рассмотрении,
227,,4202938,141883,64,56,58,178,0,0,178,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
228,,4103444,141026,70,51,54,175,2,0,177,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
229,,3901336,138087,58,59,60,177,0,0,177,нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
230,,4106942,139801,64,54,58,176,0,0,176,не нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
231,,3878389,135230,58,58,60,176,0,0,176,не нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
232,,4102516,137990,52,64,60,176,0,0,176,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
233,,3793047,133305,52,56,66,174,2,0,176,нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
234,,4206936,141887,64,51,60,175,0,0,175,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
235,,3928084,137639,58,51,64,173,2,0,175,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
236,,4183521,141502,46,62,67,175,0,0,175,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
237,,3697041,131831,64,53,57,174,0,0,174,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
238,,3616064,130629,74,48,51,173,0,0,173,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
239,,3760720,132684,72,44,57,173,0,0,173,нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
240,,4108301,139942,74,46,52,172,0,0,172,не нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
241,,3614547,130621,64,53,55,172,0,0,172,нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
242,,3940313,136139,58,51,61,170,2,0,172,не нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
243,,3996297,138830,72,59,40,171,0,0,171,не нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
244,,4194571,141728,64,54,52,170,0,0,170,нужд.,нет,7,,,0,,,,нет,,Участвует в конкурсе,
245,,3925777,135806,64,48,58,170,0,0,170,нужд.,нет,2,6,,0,,,,нет,,На рассмотрении,
246,,3924355,135779,64,48,55,167,3,0,170,не нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
247,,3591872,130466,52,54,64,170,0,0,170,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
248,,4172584,141348,46,67,55,168,0,0,168,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
249,,3960974,138207,46,56,64,166,2,0,168,нужд.,нет,5,,,0,,,,нет,1,Участвует в конкурсе,
250,,3920878,136640,52,61,54,167,0,0,167,нужд.,нет,2,4,,0,,,,нет,,Участвует в конкурсе,
251,,4087166,139090,52,58,57,167,0,0,167,нужд.,нет,1,2,,0,,,,нет,1,Участвует в конкурсе,
252,,3661566,134619,64,53,49,166,0,0,166,не нужд.,нет,6,,,0,,,,нет,,На рассмотрении,
253,,4102069,135009,40,54,69,163,3,0,166,не нужд.,нет,5,,,0,,,,нет,1,Ожидание результатов ВИ,
254,,3657956,131354,58,62,45,165,0,0,165,нужд.,да,5,,1,0,,,,нет,,На рассмотрении,
255,,3909750,135524,52,59,54,165,0,0,165,нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
256,,3572895,131496,58,58,48,164,0,0,164,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
257,,3958009,136768,46,51,67,164,0,0,164,не нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
258,,3578567,130696,70,51,42,163,0,0,163,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
259,1,4136218,140356,58,53,52,163,0,0,163,не нужд.,да,1,,1,0,,,,нет,,Участвует в конкурсе,
260,,3955033,136623,58,48,57,163,0,0,163,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
261,,3936824,136015,52,59,49,160,2,0,162,не нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
262,,4156197,140729,58,61,42,161,0,0,161,нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
263,,4170809,141159,52,54,55,161,0,0,161,не нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
264,,3591344,130567,52,59,49,160,0,0,160,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
265,,3559832,130274,52,54,52,158,0,0,158,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
266,,4231195,142476,58,44,54,156,0,0,156,нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
267,,3923610,135771,46,54,55,155,0,0,155,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
268,,3594709,130480,40,58,57,155,0,0,155,нужд.,нет,6,,,0,,,,нет,,На рассмотрении,
269,,4222881,142137,52,49,52,153,0,0,153,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
270,,3870149,141089,58,48,46,152,0,0,152,не нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
271,,3637239,130439,58,40,54,152,0,0,152,не нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
272,,3836822,133850,46,54,52,152,0,0,152,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
273,,4162246,141300,46,54,46,146,0,0,146,не нужд.,нет,3,,,0,,,,нет,,Участвует в конкурсе,
274,,3841464,135316,46,53,46,145,0,0,145,нужд.,нет,6,,,0,,,,нет,,Участвует в конкурсе,
275,,3567640,130334,52,40,49,141,0,0,141,не нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
276,,4059108,138696,46,44,49,139,0,0,139,нужд.,нет,8,,,0,,,,нет,,Участвует в конкурсе,
277,,4209773,142203,40,54,42,136,0,0,136,нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
278,,3895517,139724,46,44,43,133,0,0,133,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
279,,3856527,134380,27,48,58,133,0,0,133,нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
280,,4026566,139579,64,0,46,110,2,0,112,не нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
281,,3984363,137228,0,36,54,90,0,0,90,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
282,,4200421,141824,40,идет на экзамен,46,86,0,0,86,нужд.,нет,11,,,0,,,,нет,,Ожидание результатов ВИ,
283,,4033107,140806,0,0,69,69,0,0,69,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
284,,4220464,142425,идет на экзамен,идет на экзамен,67,67,0,0,67,нужд.,нет,3,,,0,,,,нет,,Ожидание результатов ВИ,
285,,3673930,131212,идет на экзамен,66,идет на экзамен,66,0,0,66,нужд.,нет,2,,,0,,,,нет,,Ожидание результатов ВИ,
286,,4256919,140519,идет на экзамен,идет на экзамен,идет на экзамен,0,10,0,10,не нужд.,нет,2,,,0,,,,нет,,Ожидание результатов ВИ,
287,,3870936,134856,идет на экзамен,идет на экзамен,0,0,10,0,10,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
288,,4256915,140462,идет на экзамен,идет на экзамен,идет на экзамен,0,10,0,10,не нужд.,нет,2,,,0,,,,нет,,Ожидание результатов ВИ,
289,,4062183,141064,идет на экзамен,идет на экзамен,идет на экзамен,0,10,0,10,не нужд.,нет,2,,,0,,,,нет,,Ожидание результатов ВИ,
290,,4256928,140576,идет на экзамен,идет на экзамен,идет на экзамен,0,10,0,10,не нужд.,нет,2,,,0,,,,нет,,Ожидание результатов ВИ,
291,,4091729,139199,идет на экзамен,идет на экзамен,идет на экзамен,0,10,0,10,нужд.,нет,1,,,0,,,,нет,,Ожидание результатов ВИ,
292,,3641630,130988,0,0,0,0,5,0,5,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
293,,3756632,132569,идет на экзамен,идет на экзамен,идет на экзамен,0,5,0,5,не нужд.,нет,4,,,0,,,,нет,,Ожидание результатов ВИ,
294,,3802490,134920,0,0,0,0,5,0,5,не нужд.,нет,4,,,0,,,,нет,,Участвует в конкурсе,
295,,3877544,135228,0,0,0,0,3,0,3,не нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
296,,3860664,134483,0,0,0,0,3,0,3,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
297,,3760934,132706,идет на экзамен,идет на экзамен,идет на экзамен,0,3,0,3,нужд.,нет,4,,,0,,,,нет,,Ожидание результатов ВИ,
298,,3698520,133617,0,0,0,0,2,0,2,нужд.,нет,2,,,0,,,,нет,,Участвует в конкурсе,
299,,3879441,135327,0,0,0,0,2,0,2,нужд.,нет,7,,,0,,,,нет,,На рассмотрении,
300,,3693859,131823,0,0,0,0,2,0,2,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
301,,4013251,137825,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,нужд.,нет,3,,,0,,,,нет,1,Ожидание результатов ВИ,
302,,3602083,131047,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,нужд.,нет,1,,,0,,,,нет,1,Ожидание результатов ВИ,
303,,3859386,141107,0,0,0,0,0,0,0,нужд.,нет,5,,,0,,,,нет,1,На рассмотрении,
304,,4269361,134228,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,нужд.,нет,3,,,0,,,,нет,,Ожидание результатов ВИ,
305,,3732631,132351,идет на экзамен,идет на экзамен,0,0,0,0,0,не нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
306,,0,142507,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,нужд.,нет,4,,,0,,,,нет,,Ожидание результатов ВИ,
307,,0,142489,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,нужд.,нет,4,,,0,,,,нет,,Ожидание результатов ВИ,
308,,3860329,134488,0,0,0,0,0,0,0,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
309,,3677921,131618,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,не нужд.,нет,5,,,0,,,,нет,,Ожидание результатов ВИ,
310,,3792393,133101,0,0,0,0,0,0,0,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
311,,3808503,133958,0,0,0,0,0,0,0,не нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
312,,4140005,142405,0,0,0,0,0,0,0,не нужд.,нет,4,,,0,,,,нет,,На рассмотрении,
313,,3771738,132808,0,0,0,0,0,0,0,не нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
314,,4109231,139969,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,не нужд.,нет,1,,,0,,,,нет,,Ожидание результатов ВИ,
315,,3762151,134868,0,0,0,0,0,0,0,не нужд.,нет,6,,,0,,,,нет,,На рассмотрении,
316,,3870576,134858,0,0,0,0,0,0,0,не нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
317,,3601048,130411,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,не нужд.,нет,4,,,0,,,,нет,,Ожидание результатов ВИ,
318,,3864693,134610,0,0,0,0,0,0,0,не нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
319,,4091236,139189,идет на экзамен,идет на экзамен,0,0,0,0,0,нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
320,,3871357,134887,0,0,0,0,0,0,0,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
321,,3815779,133536,0,0,0,0,0,0,0,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
322,,3617654,130637,идет на экзамен,идет на экзамен,0,0,0,0,0,нужд.,нет,4,,,0,,,,нет,,Ожидание результатов ВИ,
323,,3876212,135261,0,0,0,0,0,0,0,не нужд.,нет,6,,,0,,,,нет,,На рассмотрении,
324,,3607536,131022,0,0,0,0,0,0,0,нужд.,нет,1,,,0,,,,нет,,Участвует в конкурсе,
325,,3802715,133206,0,0,0,0,0,0,0,нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
326,,3988886,137280,идет на экзамен,идет на экзамен,0,0,0,0,0,нужд.,нет,1,,,0,,,,нет,,Ожидание результатов ВИ,
327,,4218028,142046,0,0,0,0,0,0,0,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
328,,3715305,132098,0,0,0,0,0,0,0,не нужд.,нет,5,,,0,,,,нет,,На рассмотрении,
329,,3933586,136030,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,не нужд.,нет,5,,,0,,,,нет,,Ожидание результатов ВИ,
330,,3915358,135637,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,не нужд.,нет,5,,,0,,,,нет,,Ожидание результатов ВИ,
331,,3668503,133189,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,нужд.,нет,4,,,0,,,,нет,,Ожидание результатов ВИ,
332,,3696606,131692,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,нужд.,нет,3,,,0,,,,нет,,Ожидание результатов ВИ,
333,,4104383,142009,0,0,0,0,0,0,0,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
334,,4102051,136426,идет на экзамен,идет на экзамен,идет на экзамен,0,0,0,0,нужд.,нет,3,,,0,,,,нет,,Ожидание результатов ВИ,
335,,3576971,134538,0,0,0,0,0,0,0,нужд.,да,4,,,0,,,,нет,,На рассмотрении,
336,,3817360,133459,0,0,0,0,0,0,0,не нужд.,нет,7,,,0,,,,нет,,На рассмотрении,
337,,3668240,134289,0,0,0,0,0,0,0,нужд.,нет,1,,,0,,,,нет,,На рассмотрении,
338,,3846328,134075,0,0,0,0,0,0,0,нужд.,нет,2,,,0,,,,нет,,На рассмотрении,
339,,4047984,142733,0,0,0,0,0,0,0,нужд.,нет,7,,,0,,,,нет,,На рассмотрении,
340,,4170141,141131,0,0,0,0,0,0,0,нужд.,нет,3,,,0,,,,нет,,На рассмотрении,
